2-element Vector{JAC.ImpactExcitation.Line}:
 initialLevel:            Level: J = 1/2, M = 1/2, parity = plus, index = 1 
energy:         -162.0599623484495  
relativeOcc:    0.0  
hasStateRep:    true  
basis:           (level.basis)  
mc:             [1.0, 0.0, 0.0]  
  
finalLevel:              Level: J = 1/2, M = 1/2, parity = minus, index = 2 
energy:         -161.9858992719232  
relativeOcc:    0.0  
hasStateRep:    true  
basis:           (level.basis)  
mc:             [0.0, 0.0, 1.0]  
  
initialElectronEnergy:   0.734986449617093  
finalElectronEnergy:     0.6609233730907924  
crossSection:            1.6943988030631745  
collisionStrength:       1.6943988030631745  
channels:                JAC.ImpactExcitation.Channel[initialKappa:       -19  
finalKappa:         -18  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         1.5269331212904866  
amplitude:          -0.004877039744799365 + 0.021829653526758683im  
, initialKappa:       -19  
finalKappa:         19  
symmetry:           18 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8084138763093094  
amplitude:          -0.0001831619649948562 - 0.00010224160407564495im  
, initialKappa:       -19  
finalKappa:         -20  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.808413301436353  
amplitude:          0.006742791609307152 + 0.003763853272200984im  
, initialKappa:       -19  
finalKappa:         19  
symmetry:           19 +  
initialPhase:       1.7467370175001555  
finalPhase:         2.8084138763093094  
amplitude:          0.00017293801283663576 + 9.653456075647951e-5im  
, initialKappa:       -18  
finalKappa:         -17  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         1.1524679012442824  
amplitude:          0.004024894403787952 - 0.024001063162560007im  
, initialKappa:       -18  
finalKappa:         18  
symmetry:           17 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.155006483564698  
amplitude:          -0.00018549431036396171 - 0.00016748054190065685im  
, initialKappa:       -18  
finalKappa:         -19  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.155005965035393  
amplitude:          -0.006438146274386258 - 0.005812929511519493im  
, initialKappa:       -18  
finalKappa:         18  
symmetry:           18 -  
initialPhase:       1.3186184156840604  
finalPhase:         2.155006483564698  
amplitude:          0.00017405631985447146 + 0.00015715332030003047im  
, initialKappa:       -17  
finalKappa:         -16  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         0.6336059211487992  
amplitude:          0.0025372224630477156 - 0.027849131566584424im  
, initialKappa:       -17  
finalKappa:         17  
symmetry:           16 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.5269338617492316  
amplitude:          -0.0002036103911130173 - 0.0001967733280831828im  
, initialKappa:       -17  
finalKappa:         -18  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.5269331212904866  
amplitude:          -0.006622929436726913 - 0.0064005466070928005im  
, initialKappa:       -17  
finalKappa:         17  
symmetry:           17 +  
initialPhase:       0.7244610815340167  
finalPhase:         1.5269338617492316  
amplitude:          0.00018929119506636328 + 0.00018293495840974262im  
, initialKappa:       -16  
finalKappa:         -15  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         0.16217177474193534  
amplitude:          -0.004425708660713494 + 0.030847286681785272im  
, initialKappa:       -16  
finalKappa:         16  
symmetry:           15 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1524688054984757  
amplitude:          0.00025764104670578385 + 0.00022733908041144772im  
, initialKappa:       -16  
finalKappa:         -17  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1524679012442824  
amplitude:          0.007805777248537701 + 0.006887728018226718im  
, initialKappa:       -16  
finalKappa:         16  
symmetry:           16 -  
initialPhase:       0.3046709164071473  
finalPhase:         1.1524688054984757  
amplitude:          -0.00023663205469399707 - 0.00020880102141269954im  
, initialKappa:       -15  
finalKappa:         -14  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         2.9946796724256863  
amplitude:          0.002498916424323182 - 0.034132234590127646im  
, initialKappa:       -15  
finalKappa:         15  
symmetry:           14 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6336067564050865  
amplitude:          -0.0002705955658029243 - 0.0003164555052011911im  
, initialKappa:       -15  
finalKappa:         -16  
symmetry:           15 +  
initialPhase:       3.0677620806872845  
finalPhase:         0.6336059211487992  
amplitude:          -0.007562718030098735 - 0.008844445750190087im  
, initialKappa:       -15  
finalKappa:         15  
